
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack-dev-server/client/index.js?http://10.0.16.2:9527&sockPath=/sockjs-node /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack/hot/dev-server.js /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/webpack-dev-server/client/index.js?http://10.0.16.2:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 701/736 modules 35 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BarChart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/PieChart.vue?vue&type=template&id=b569d7f4
<s> [webpack.Progress] 67% building 702/737 modules 35 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BarChart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 702/738 modules 36 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BarChart.vue?vue&type=template&id=0bad9d42
<s> [webpack.Progress] 66% building 702/739 modules 37 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=template&id=4d25bee4
<s> [webpack.Progress] 67% building 703/739 modules 36 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BarChart.vue?vue&type=template&id=0bad9d42
<s> [webpack.Progress] 67% building 703/740 modules 37 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BarChart.vue?vue&type=template&id=0bad9d42
<s> [webpack.Progress] 67% building 704/741 modules 37 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 704/742 modules 38 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=template&id=4d25bee4
<s> [webpack.Progress] 66% building 704/743 modules 39 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=template&id=7f414857&scoped=true
<s> [webpack.Progress] 66% building 705/743 modules 38 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=template&id=4d25bee4
<s> [webpack.Progress] 66% building 705/744 modules 39 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=style&index=1&id=7f414857&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 706/744 modules 38 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=template&id=4d25bee4
<s> [webpack.Progress] 66% building 706/745 modules 39 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=style&index=0&id=7f414857&lang=scss
<s> [webpack.Progress] 66% building 707/745 modules 38 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=template&id=4d25bee4
<s> [webpack.Progress] 66% building 707/746 modules 39 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 708/746 modules 38 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/TransactionTable.vue?vue&type=template&id=4d25bee4
<s> [webpack.Progress] 66% building 708/747 modules 39 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/babel-loader/lib/index.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=script&lang=js
<s> [webpack.Progress] 66% building 708/748 modules 40 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=template&id=7f414857&scoped=true
<s> [webpack.Progress] 66% building 708/749 modules 41 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=style&index=1&id=7f414857&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 709/749 modules 40 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=template&id=7f414857&scoped=true
<s> [webpack.Progress] 66% building 709/750 modules 41 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=style&index=0&id=7f414857&lang=scss
<s> [webpack.Progress] 66% building 710/750 modules 40 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"18cbd20c-vue-loader-template"}!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=template&id=7f414857&scoped=true
<s> [webpack.Progress] 66% building 710/751 modules 41 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=style&index=1&id=7f414857&lang=scss&scoped=true
<s> [webpack.Progress] 66% building 710/752 modules 42 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/views/dashboard/admin/components/BoxCard.vue?vue&type=style&index=0&id=7f414857&lang=scss
<s> [webpack.Progress] 66% building 710/753 modules 43 active /home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/graduation-design/EnhancedAccessCtrl/EnhancedAccessCtrl/web/src/directive/waves/waves.css
